Date : 2024-08-17 05:09:21
Directory : d:\VSCode_Files\eva-web-mannger\eva-mannger\src
Total : 56 files,  5169 codes, 855 comments, 548 blanks, all 6572 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Vue        |         23 |      3,692 |        424 |        295 |      4,411 |
| JavaScript |         25 |        716 |        407 |        128 |      1,251 |
| CSS        |          2 |        454 |         19 |         90 |        563 |
| HTML       |          1 |        211 |          2 |         22 |        235 |
| SCSS       |          3 |         72 |          3 |         11 |         86 |
| JSON       |          1 |         23 |          0 |          1 |         24 |
| XML        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         56 |      5,169 |        855 |        548 |      6,572 |
| . (Files)                                                                           |          2 |         21 |          0 |         10 |         31 |
| api                                                                                 |          9 |        258 |        186 |         43 |        487 |
| assets                                                                              |          6 |        690 |         21 |        114 |        825 |
| assets (Files)                                                                      |          1 |          1 |          0 |          1 |          2 |
| assets\font                                                                         |          5 |        689 |         21 |        113 |        823 |
| components                                                                          |          8 |      1,094 |        120 |        104 |      1,318 |
| router                                                                              |          2 |        103 |         31 |         17 |        151 |
| stores                                                                              |          1 |         20 |          5 |          4 |         29 |
| styles                                                                              |          3 |         72 |          3 |         11 |         86 |
| utils                                                                               |         11 |        322 |        185 |         58 |        565 |
| utils (Files)                                                                       |          8 |        217 |        141 |         47 |        405 |
| utils\service                                                                       |          3 |        105 |         44 |         11 |        160 |
| views                                                                               |         14 |      2,589 |        304 |        187 |      3,080 |
| views (Files)                                                                       |          4 |        232 |          6 |         22 |        260 |
| views\course                                                                        |          3 |         18 |          3 |         15 |         36 |
| views\evaluation                                                                    |          1 |        568 |         42 |         31 |        641 |
| views\evaluationSet                                                                 |          1 |        355 |         51 |         25 |        431 |
| views\system                                                                        |          5 |      1,416 |        202 |         94 |      1,712 |
| views\system\sysLog                                                                 |          1 |          8 |          1 |          5 |         14 |
| views\system\sysMenu                                                                |          1 |        339 |         39 |         21 |        399 |
| views\system\sysRole                                                                |          2 |        366 |         57 |         31 |        454 |
| views\system\sysUser                                                                |          1 |        703 |        105 |         37 |        845 |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\App.vue                             | Vue        |          9 |          0 |          4 |         13 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\course.js                       | JavaScript |          6 |          4 |          1 |         11 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\evaluation.js                   | JavaScript |         19 |         15 |          5 |         39 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\login.js                        | JavaScript |         10 |          0 |          1 |         11 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\menu.js                         | JavaScript |         41 |         29 |          6 |         76 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\other.js                        | JavaScript |          6 |          4 |          1 |         11 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\role.js                         | JavaScript |         54 |         42 |          8 |        104 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\semester.js                     | JavaScript |         14 |          8 |          3 |         25 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\template.js                     | JavaScript |         35 |         27 |          6 |         68 |
| d:\VSCode_Files\eva-web-mannger\eva-mannger\src\api\user.js                         | JavaScript |         73 |         57 |         12 |        142 |
